PLANO;DESC_PLA;BASE;GRUPO;texto_base
239;OT IPI Sam Calhas (0,75%);B;OBRIGAÇÕES TRIBUTÁRIAS;OT IPI Sam Calhas (0,75%) - OBRIGAÇÕES TRIBUTÁRIAS
246;OT IPI GMR Metalurgica;B;OBRIGAÇÕES TRIBUTÁRIAS;OT IPI GMR Metalurgica - OBRIGAÇÕES TRIBUTÁRIAS
285;OT IPI Eco Ferro;B;OBRIGAÇÕES TRIBUTÁRIAS;OT IPI Eco Ferro - OBRIGAÇÕES TRIBUTÁRIAS
165;RSV Recebimento Acordo Sancalhas;B;RECEITA SOBRE VENDAS;RSV Recebimento Acordo Sancalhas - RECEITA SOBRE VENDAS
146;DF Juros Desconto Cheque (Antecipação);B;DESPESAS FINANCEIRAS;DF Juros Desconto Cheque (Antecipação) - DESPESAS FINANCEIRAS
148;DF Pagamento Indevido;B;DESPESAS FINANCEIRAS;DF Pagamento Indevido - DESPESAS FINANCEIRAS
218;DF Juros de Cheque Devolvido Fornecedores;B;DESPESAS FINANCEIRAS;DF Juros de Cheque Devolvido Fornecedores - DESPESAS FINANCEIRAS
88;DF Ajuste Variação Cambial;B;DESPESAS FINANCEIRAS;DF Ajuste Variação Cambial - DESPESAS FINANCEIRAS
163;CSP Matéria Prima Segregada;B;CUSTOS SOBRE PRODUÇÃO-PRODUTO;CSP Matéria Prima Segregada - CUSTOS SOBRE PRODUÇÃO-PRODUTO
234;RU Ação Trabalhista;B;% RESERVA UTILIZADA;RU Ação Trabalhista - % RESERVA UTILIZADA
