Conta Gerencial;Exemplos de Uso
DA Sistema de Gestão;['RENOVAÇÃO SISTEMA VHSYS', 'LICENCIAMENTO SOFTWARE COMERCIAL MERCOS', 'LICENCIAMENTO SOFTWARE COMERCIAL MERCOS', 'POWER BI PRO', 'PRESTAÇÃO DE SERVIÇO', 'MONITOR DE NOTAS 07/03/2024 - 06/04/2024', 'LICENCIAMENTO SOFTWARE COMERCIAL MERCOS', 'PRESTAÇÃO DE SERVIÇO ELABORAÇÃO DE DOCUMENTOS', 'PRESTAÇÃO DE SERVIÇO', 'Monitor de notas pacote', 'POWER BI PRO', 'SERVIÇOS DE HOSPEDAGEM', 'SERVIÇOS DE HOSPEDAGEM', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'SERVIÇOS DE HOSPEDAGEM, ARMAZENAMENTO E PROCESSAMENTO DE DADOS.', 'MONITOR DE NOTAS PACOTE', 'POWER BI PRO', 'SERVIÇOS DE HOSPEDAGEM, ARMAZENAMENTO E PROCESSAMENTO DE DADOS.', 'POWER BI PRO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'POWER BI PRO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'POWER BI PRO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'POWER BI PRO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO DE PLANEJAMENTO E PADRONIZAÇÃO PARA INVENTARIO FISICO', 'PRESTAÇÃO DE SERVIÇO DE SISTEMA FSIST', 'PRESTAÇÃO DE SERVIÇO DE FORNECIMENTO E PROCESSAMENTO DE DADOS', 'PRESTAÇÃO DE SERVIÇO SISTEMA DE GESTAO S.A.', 'POWER BI PRO', 'PRESTAÇÃO DE SERVIÇO DE LICENCIAMENTO OU CESSÃO DE DIREITO DE USO DE PROGRAMAS DE COMPUTAÇÃO', 'PRESTAÇÃO DE SERVIÇO - (TRATAMENTO DE DADOS, PROVEDORES DE SERVIÇO E HOSPEDAGEM NA INTERNET)', 'PRESTAÇÃO DE SERVIÇO - SISTEMA DE GESTÃO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO DE FORNECIMENTO E PROCESSAMENTO DE DADOS', 'PRESTAÇÃO DE SERVIÇO - (TRATAMENTO DE DADOS, PROVEDORES DE SERVIÇO E HOSPEDAGEM NA INTERNET)']
DL BZA-8G44;['PRESTAÇÃO DE SERVIÇO', 'PARALAMA PLASTICO', 'PARALAMA PLASTICO', 'PINHA DE CENTRO', 'MOLA TRUQUE LISA SEM FURO', 'PRESTAÇÃO DE SERVIÇO  TROCOU UM FEIXO DE MOLA', 'PRESTAÇÃO DE SERVIÇO - ENGRAXADA', 'CONSERTO CARROCERIA -  ALINHAR A TAMPA E SERVIÇO DE SOLDA', 'TARIFA DE ENSAIO - AFERIÇÃO DE TACOGRAFO', 'TARIFA DE SELAGEM - AFERIÇÃO DE TCOGRAFO', 'PRESTAÇÃO DE SERVIÇO - REVISAR SEIS RODAS COMPLETAS E TROCA DAS PEÇAS.', 'RETENTOR DE BORACHA', 'LONA DIANT. TRAS L-552 184', 'REBITE ALUMINIO 13X16', 'CHAPA DE SEGURANCA', 'ANEL DE VEDACAO RADIAL BORRACHA AÇO', 'JUNTA DE PAPEL', 'SILICONE PRETO SD', 'GRAXA DBL 6804.50 - SD', 'ROLAMENTO', 'MOLA PATIM FREIO 245MM SD*', 'TRAVA DE SEGURANCA DO CUBO', 'JUNTA DE BORRACHA/CORTICA', 'PRESTAÇÃO DE SERVIÇO MANUTENÇÃO DE FROTA']
DL Combustíivel Caminhões;['ARLA 32 AGENTE REDUTOR DE NOx 20 LITROS', 'OLEO DIESEL B S10 - COMUM ', 'ARLA GRANEL ', 'MOBIL DELVAC MX 15W40 -CX 24/1', 'ARLA GRANEL ', 'OLEO DIESEL B S10 - COMUM ', 'MOBIL DELVAC MX 15W40 -CX 24/1', 'ARLA GRANEL ', 'OLEO DIESEL B S500 COMUM ', 'OLEO DIESEL B S10 - COMUM ', 'ADITIVO ANTICORROSIVO P/RADIADOR 1000ML', 'MOBIL DELVAC MX 15W40 -CX 24/1', 'ARLA GRANEL ', 'ARLA GRANEL ', 'LUBRAX EXTRA TURBO CH 4 1LITRO', 'OLEO DIESEL B S10 - COMUM ', 'OLEO DIESEL B S10 - COMUM ', 'OLEO DIESEL B S500 COMUM ', 'OLEO DIESEL B S10 - COMUM ', 'ARLA GRANEL ', 'ARLA', 'ARLA GRANEL ', 'ADITIVO ANTICORROSIVO P/RADIADOR 1000ML', 'LUBRAX EXTRA TURBO CH 4 1LITRO', 'OLEO DIESEL B S10 - COMUM ', 'OLEO DIESEL B S500 COMUM ', 'ARLA GRANEL ', 'OLEO DIESEL B S10 - COMUM ', 'ADITIVO ANTICORROSIVO P/RADIADOR 1000ML', 'OLEO DIESEL B S500 COMUM ', 'OLEO DIESEL B S10 - COMUM ', 'ARLA GRANEL ', 'OLEO DIESEL B S10 - COMUM ', 'ARLA GRANEL', 'AREON MON LEATHER INTERIOR', 'AREON MON LEATHER INTERIOR', 'ARLA GRANEL ', 'OLEO DIESEL B S10 - COMUM ', 'OLEO DIESEL B S10 - COMUM ', 'OLEO DIESEL B S10 - COMUM ', 'OLEO DIESEL B S500 COMUM ', 'OLEO DIESEL B S10 - COMUM ', 'OLEO DIESEL B S10 - COMUM ', 'OLEO DIESEL B S10 - COMUM ', 'OLEO DIESEL B S10 - COMUM ']
DL Combustíivel Carros;['GASOLINA C COMUM', 'ETANOL HIDRTADO COMUM ', 'OLEO DIESEL B S500 COMUM ', 'ETANOL HIDRTADO COMUM ', 'GASOLINA C ADITIVADA ', 'GASOLINA C COMUM', 'GASOLINA C COMUM', 'ETANOL HIDRTADO COMUM ', 'GASOLINA C COMUM', 'GASOLINA C COMUM', 'ETANOL HIDRTADO COMUM ', 'GASOLINA C ADITIVADA ', 'GASOLINA C COMUM', 'GASOLINA C ADITIVADA ', 'GASOLINA C COMUM', 'GASOLINA C COMUM', 'ETANOL HIDRTADO COMUM ', 'GASOLINA C COMUM', 'GASOLINA C COMUM', 'GASOLINA C COMUM', 'ADITIVO ANTICORROSIVO P/RADIADOR 1000ML', 'GASOLINA C COMUM', 'GASOLINA C COMUM', 'GASOLINA C COMUM', 'GASOLINA C COMUM', 'GASOLINA C COMUM', 'GASOLINA C COMUM', 'GASOLINA C COMUM', 'ETANOL HIDRTADO COMUM ']
DL DPF-5E82;['PRESTAÇÃO DE SERVIÇO - ABRIR CANAL DE TRAVA EM 16 VIAS DE PASTILHAS DE FREIO', 'CORDA 08MMX150M', 'LONA 8 6X8 FERROVIA (M²)', 'LONA 8 4X3 FERROVIA (M²)', 'ROLAMENTO', 'LONA DIANT TRAS L-552 184', 'TAMBOR DIANT LONA  184 01526/M 6302 SD', 'JUNTA DE BORRACHA/CORTICA', 'RETENTOR DIANT. 1718 SABO 01549', 'RETENTOR CUBO RODA DIANTEIRA 02049', 'CHAPA DE SEGURANÇA', 'MOLA PATIM FREIO 245MMSD', 'ROLAMENTO CUBO TRASEIRO 33116', 'TRAVA ARANHA CUBO TRAS', 'TAMBOR FREIO  - FRUM 3718', 'PARAFUSO RODA TRAS 22X110MM PORCA 32', 'ANEL DE VEDACAO RADIAL BORRACHA AÇO', 'JUNTA', 'SILICONE PRETO SD', 'GRAXA DBL 6804.50 - SD', 'REBITE 8X20 FTB', 'ROLAMENTO DE RODA 33 214 FERSA', 'ROLO CUBO TRAS EXT', 'PARAFUSO RODA 22X1-5X98', 'PAR. RODA TRASEIRA COMPLETO 22X110MM-PORCA 32', 'BOMBA DA AGUA SISTEMA CLIMATIZAÇÃO MAT PLASTICO', 'ELEMENTO REGULADOR', 'ANEL-O', 'RETENTOR PINHAO 1373N', 'RETENTOR PINHAO INT 1374V', 'PORCAS DODECAGONAIS COM COLAR', 'JUNTA DE PAPEL', 'JUNTA DA VALVULA TERMOSTATICA', 'SENSOR DE TEMPERATURA', 'BUJAO ROSCADO', 'PORCA DE RODA 22X32MM', 'ANEL DE PRESSAO', 'HIGIENIZAÇÃO E TROPCA DE INSUFILME', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO - CORRIGIR VAZAMENTO DE OLEO NO DIFERENCIAL , TROCA DE VALVULA TERMOSTATICA E TUBO, ENGRAIXAR O VEICULO.', 'PRESTAÇÃO DE SERVIÇO - REVISAO DE OITO RODAS COMPLETAS E TROCAS DE PEÇAS', 'DISCO DE TACOGRAFO 7', 'CADEADO PADO HASTE LONGA', 'FLUIDO', 'SERVIÇO MANUTENÇÃO EM VEICULO']
DL Fretes e Carretos;['FRETE COLETA HEVIA REF NF 55779', 'FRETE COLETA ESTAMPMOL REF OC-43', 'FRETE COLETA PLACA IDENTIFICAÇÃO FAZAN OC-166', 'FRETE RADIO CONTROLE PONTE ROLANTE REF OC-245', 'FRETE BUSCAR ADESIVOS GM', 'FRETE COLETA CHAPA EVA REF PEDIDO 316 NF-56024', 'FRETE CINTA REVENDA POLIFITEMA REF OC-402 NF 6972', 'FRETE BUSCAR CHAPA EVA REF OC-378 NF-56155', 'FRETE', 'FRETE COLETA AGUIA FIX', 'FRETE REF COLETA POLIFITEMA NF 7304', 'FRETE COLETA ESTAMPMOL (869 /4503336338 /\nIVECO /RACK PLAFONIEIRA PLAFONIEIRA - 100 UNIDADES)', 'FRETE COLETAR MOLA ESTAMPMOL 869\n\n\n4503336338\nIVECO\nRACK PLAFONIEIRA PLAFONIEIRA - 100 UNIDADES', 'FRETE / LOCAÇÃO MUNCK CARREGAMENTO E TRANSPORTE PONTE ROLANTE', 'FRETE ENTREGA RACKS PLASCAR NIVUS PEDIDO:1001814', 'FRETE ENTREGA CLAMPS 1012533732B2 KOHLER CLAMPS  - 156 MIL UNIDADES', 'FRETE COLETA MOLA ESTAMPMOL NF 1297', 'FRETE TERCEIRO - 386 KM C1286', 'FRETE TERCEIRO - CELSO / 340 KM / C1441', 'FRETE TERCEIRO - DRAGÃO / 422 KM / C1413', 'FRETE TERCEIRO - RONALDO / 655 KM / C1423', 'FRETE TERCEIRO - RONILDO / 206 KM / C1418', 'FRETE TERCEIRO - ERNESTO / 221 KM / C1427', 'FRETE TERCEIRO - PEDÁGIO', 'FRETE SANTA ISABEL - LUIZ MOYSES', 'FRETE TERCEIRO - DRAGÃO / 510 KM / C1437', 'FRETE TERCEIRO - CLEBIO / 570 KM / C1408', 'FRETE TERCEIRO - ERNESTO / 318 KM / C1439', 'FRETE TERCEIRO - RONILDO / 283 KM / C1449', 'FRETE TERCEIRO - RONADO / 395 KM / C1450', 'FRETE TERCEIRO - ERNESTO / 202 KM / C1463', 'FRETE SANTA IZABEL - ORLANDO', 'FRETE SANTA IZABEL - CLEBIO', 'FRETE SANTA IZABEL - LUCAS', 'FRETE TERCEIRO - CELSO / 293 KM / C1455', 'FRETE TERCEIRO- RONALDO / 366KM / C1473', 'FRETE TERCEIRO - RONILDO / 196 KM / C 1467', 'FRETE TERCEIRO - PAULO / 417 KM / C 1407', 'FRETE TERCEIRO - PARDAL KM FECHADO', 'FRETE TERCEIRO - PAULO / 449 KM / C1451', 'FRETE TERCEIRO - LUIZ / 488 KM / C1425', 'FRETE TERCEIRO- PAULO / 300 KM/ C 1478', 'FRETE TERCEIRO- DRAGÃO / 370 KM / C1469', 'FRETE TERCEIRO - RONILDO / 244 KM / C1486', 'FRETE TERCEIRO - PEDÁGIO', 'FRETE TERCEIRO - CELSO / 438 KM / C1476', 'FRETE TERCEIRO - CRISTIANO / 285 KM / C1377', 'FRETE TERCEIRO - CRISTIANO / 331 KM / C1482', 'FRETE TERCEIRO - CRISTIANO / 530 KM / C1431', 'FRETE TERCEIRO - PAULO / 225 KM / C1490']
DL GEO-3J53;['PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇOS - BALANCEAMENTO COM MICROESFERA', 'LONA', 'MOLA', 'CHAPA', 'JUNTA', 'SILICONE', 'RETENTOR', 'GRAXA', 'JUNTA DE PAPEL', 'TAMBOR', 'TAMBOR', 'ROLAMENTO 6000DDU', 'PRESTAÇÃO DE SERVIÇO - REVISOU RODAS 4 EIXO COPLETO COM TROCA DE TAMBOR DE FREIO', 'PRESTAÇÃO DE SERVIÇO - ABRIR CANAL DE BRACO EM 8 VIAS DE PASTILHAS DE FREIO', 'PRESTAÇÃO DE SERVIÇO - 1 DESMONTAGEM DE PNEU - 1 TROCA DE ESTEPE', 'PRESTAÇÃO DE SERVIÇO - VERIFICAR TODAS AS LUZES LAMPADA QUEIMADA', 'LAMPADA P/ LANT. . UNI 5W/24V', 'SERVIÇOS PRESTADOS - REPARO LONAS', 'SERVIÇOS PRESTADOS - TROCA DE PNEU EM VIAGEM']
DL Manutenção de Caminhões;['SERVIÇOS PRESTADOS ALINHAMENTO/BALANCEAMENTO/DESMONTAGEM E MONTAGEM CAMINHAO MB ATEGO BZA-8G44', 'LONA 8 4X3 FERROVIA', 'SERVIÇOS PRESTADOS ALINHAMENTO/BALANCEAMENTO/DESMONTAGEM E MONTAGEM CAMINHAO MB ACCELO PLACA FBR-0F38', 'MANGUEIRA TECALON 8 MM', 'BICO PARA PNEU SEM CAMARA', 'BOTAO CONECTOR AR', 'ENGATE RAPIDO', 'SERVIÇO DE ELETRICA VEICULO', 'LAMPADA B/VIDRO PEQUENO 12V', 'FUSIVEL LAMINA 30 AMPERES', 'PRESTAÇÃO DE SERVIÇO MECANICA CAMINHAO', 'SERVIÇO DE ELETRICA VEICULO', 'SERVIÇO DE PNEUS ALINHAMENTO E BALANCEAMENTO CAMINHAO RODRIGO PLACA FBR-0F38', 'SERVIÇO DE PNEUS MONTAGEM PNEU NO ESTEPE CAMINHAO RODRIGO PLACA FBR-0F38', 'PNEU 235/75R 17.5 18PR 143/141J', 'PALHETA LIMPADOR CAMINHAO VALDIR', 'FRANQUIA PARABRISA CAMINHAO ACCELO PLACA FBR-0538', 'SERVIÇO DE ENGRAXAR CAM PLACA BZA-8G44 (PIVATI)', 'SERVIÇO DE ENGRAXAR CAM PLACA GEO-3J53 (BETAO)', 'SERVIÇO DE ENGRAXAR CAM BZA-8G44 (BETAO)', 'SERVIÇO DE ENGRAXAR CAM PLACA GEO-3J53 (BETAO)', 'SERVIÇO DE ENGRAXAR A ALONGADOR BICO CAM PLACA FBR-0F38 (RODRIGO)', 'SERVIÇO DE ENGRAXAR E RODIZIO CAM GEE-2H76(VALDIR)', 'SERVIÇO DE ENGRAXAR CAM GEO-3J53 (BETAO)', 'SERVIÇO DE ENGRAXAR CAM PLACA BZA-8G44(PIVATI)', 'CINTA CARGA CAMINHAO CONJUNTO AMARR. CM PC0,35 PES GJ 50MM COR LARANJA 5', 'LONA 8 8X5 FERROVIA', 'CORDA 10 MM X 350 M', 'PRESTAÇÃO DE SERVIÇO TORNEAR TAMBOR , ABRIR CANALETA DE 8 PINOS DO PATINHO) BZA-8G44 PIVATI', 'PRESTAÇÃO DE SERVIÇO TORNEAR TAMBOR ABRI CANALTA DE 8 PINOS DO PATINHO GEE-2H76 VALDIR', 'SENSOR DO RESERVATORIO INTERNO CLIMATIZA (CAM MB ATEGO 2430 PLACA GEE-2H76)', 'BOMBA DA AGUA SISTEMA CLIMATIZAÇÃO MAT PLASTICO (CAM MB ATEGO 2430 PLACA GEE-2H76)', 'PRESTAÇÃO DE SERVIÇO COMPONENTES CLIMATIZAÇÃO (CAM MB ATEGO 2430 PLACA GEE-2H76)', 'SERVIÇO DE MECANICA EM CAMINHAO RESERVATORIO AGUA, LAMPADAS FAROL, FLUIDO RADIADOR CAM ACCELO PLACA FBR-0F38 RODRIGO', 'SERVIÇO DE MECANICA EM CAMINHAO REVISAR DUAS RODAS TRUCK COMTROCAS, LONAS,RETENTORES,GRAXA CAM GEE-2H76 VALDIR', 'SERVIÇO DE MECANICA EM CAMINHAO  REVISAR DUAS RODAS TRUCK COMTROCAS, LONAS,RETENTORES,GRAXA CAM BZA-8G44 PIVATI', 'JOGO LONA FREIO COM REBITE', 'TRAVA ARANHA', 'JUNTA CALOTA', 'ROLAMENTO DIANTEIRO EXTERNO', 'SILICONE INCOLOR ACETICO 50 GR', 'GRAXA', 'RETENTOR', 'RETENTOR DIANTEIRO', 'JUNTA', 'OLEO P/MOTOR 15W40-MB 228.3(DBL', 'JOGO DE FILTROS DO MOTOR 6 CILINDROS', 'ELEMENTO DE FILTRO DE AR', 'FILTRO ANTIPOLEN', 'OLEO DIF.85W90 235.20 - SD']
DL Manutenção de Carros;['LAMPADA ESMAGADA T10 12V 5W', 'FILTRO OLEO W6M20', 'OLEO SHELL HX8 SP 5W30 GF6 GRANEL', 'OTIMIZADOR COMBUSTIVEL FLEX', 'VELA IGNICAO NG', 'SERVIÇOS PRESTADOS CABOS ALTA TENSAO TUBO DISTRIBUIDOR', 'SERVIÇO DE MECANICA FIAT STRADA PLACA GBB-6F83', 'OLEO MOTOR FIAT STRADA PLACA GBB-6F83', 'FILTRO OLEO FIAT STRADA PLACA GBB-6F83', 'KIT REVISAO PADRAO FIAT STRADA GBB-6F83', 'SERVIÇO REMOÇÃO E INSTALAÇÃO PARABRISA STRADA PLACA GBB-6F83', 'LAMPADA PARA LANTERNA UNIVERSAL 67 5W/24V', 'LAMPADA PARA LANTERNA UNIVERSAL 67 5W/24V', 'SERVIÇO DE ELETRICA VEICULO', 'SERVIÇO DE ELETRICA VEICULO', 'LAMPADA H4 12V', 'SERVIÇO DE CONSERTO PNEU GBB-6F83 (STRADA)', 'SERVIÇO DE CONSERTO PENU GHC-2G37 (MOBI)', 'SERVIÇO DE CONSERTO PNEU GBB-6F83(STRADA)', 'SERVIÇO DE CONSERTO PNEU GHC-2G37 (MOBI)', 'TANQUE DE COMPENSAÇÃO', 'SUPORTE VEICULAR PARA CELULAR', 'SERVIÇO DE PNEUS CONSERTO FIAT STRADA PLACA GBB-6F83', 'FILTRO DE AR C290031', 'FILTRO DE COMBUSTIVEL ', 'FILTRO DE OLEO', 'OLEO MOTOR ', 'REGULADOR DE VOLTAGEM', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'ELEMENTO DE FILTRO DE AR', 'OLEO MOTOR ', 'FILTRO OLEO ', 'FILTRO DE COMBUSTIVEL ', 'KIT REVISAO PADRAO', 'MOPAR BRAKE FLUID DOT 4', 'VELA IGNICAO NG', 'LAMPADA H4 HELLA 12V 60/55W', 'LAMPADA ESMAGADA T10 12V 5W HELLA', 'LAMPADA 2 POLOS HELLA 12V 21/5W', 'DIAGNOSTICO STRADA', 'PELICULA SOLAR 3M COLOR STABLE 5% 1,52 MT', 'PELICULA SOLAR 3M CPLOR STABLE 50% 1,02 M', 'COLA PARA MOTOR', 'ANEL TUBO DAGUA', 'OLEO 5W30 MOTOR CARRO', 'ADITIVO PARA RADIADOR', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO']
DL Transporte, Frete, Motoboy;['transporte de equipamento para manutenção']
DO Embalagem;['SACO ZIP LOCK FECHO HERMETICO', 'CAIBRO DE PINUS', 'CAIBRO DE PINUS', 'SACO PLASTICO ZIP LOCK HERMETICO 7X10- Nº3 C/1000', 'CAIXA DE PAPELAO ONDA DUPLA 35X29X20XCM', 'CAIXA DE PAPELAO ONDA DUPLA 35X29X20XCM', 'PREGO 3,10 X 90 ESP', 'CAIBRO DE PINUS', 'CAIBRO DE PINUS', 'CAIBRO DE PINUS', 'PREGO 3,10 X 90 ESP', 'SACO PLASTICO ZIP LOCK HERMETICO 7X10- Nº3 C/1000', 'CAIXA DE PAPELAO ONDA DUPLA 35X29X20XCM', 'CAIXA DE PAPELAO ONDA DUPLA 35X29X20XCM', 'CAIBRO DE PINUS', 'CAIBRO DE PINUS', 'CAIBRO DE PINUS', 'CAIBRO DE PINUS', 'CAIBRO DE PINUS', 'SELO TR 25 X 57 X 0,90 POLIDO', 'FITA DE ACO BC ACME SD 25,40 X 0,80 SP', 'PREGO 3,10 X 90 ESP', 'EUCALIPTO 3000', 'EUCALIPTO 2400', 'SACO PLASTICO ZIP LOCK HERMETICO 7X10- Nº3 C/1000', 'FITA DE ACO BC ACME SD 25,40 X 0,80 SP', 'SACO PLASTICO ZIP LOCK HERMETICO 7X10- Nº3 C/1000', 'KIT 25 CHAPAS DE PAPELAO PARA CAIXAS 35X29X20XCM', 'KIT 25 CHAPAS DE PAPELAO PARA CAIXAS 35X29X20XCM', 'PREGO 3,10 X 90 ESP', 'FITA DE ACO BC ACME SD 25,40 X 0,80 SP', 'CAIBRO DE PINUS', 'CAIBRO DE PINUS', 'CAIBRO DE PINUS', 'PREGO 3,10 X 90 ESP', 'SACO PLASTICO ZIP LOCK HERMETICO 7X10- Nº3 C/1000', 'CAIBRO DE PINUS 3.000', 'CAIBRO DE PINUS 2.400']
DO Industrialização;['CLAMP ACCESSORY PACK', 'CLAMP ACCESSORY PACK', 'CLAMP ACCESSORY PACK', 'PLASCAR 260.564', 'PLASCAR 260.549', 'PLASCAR 260.547', 'INDUSTRIALIZAÇÃO ', 'CH XDZ 2,65 X 1200 X 6000', 'CH XDZ 2,65 X 1200 X 3000', 'CH XDZ 3,00 X 1200 X 3000', 'Corte Laser', 'Corte Laser', 'Corte Laser', 'CLAMP ACCESSORY PACK', 'CLAMP ACCESSORY PACK', 'CLAMP ACCESSORY PACK', 'CLAMP ACCESSORY PACK', 'CLAMP ACCESSORY PACK', 'CLAMP ACCESSORY PACK', 'CLAMP ACCESSORY PACK', 'CLAMP ACCESSORY PACK', 'CLAMP ACCESSORY PACK', 'CLAMP ACCESSORY PACK', 'CLAMP ACCESSORY PACK', 'CLAMP ACCESSORY PACK', 'CLAMP ACCESSORY PACK', 'CLAMP ACCESSORY PACK', 'CLAMP ACCESSORY PACK', 'CLAMP ACCESSORY PACK', 'CLAMP ACCESSORY PACK', 'CLAMP ACCESSORY PACK']
DO Insumos de Expedição;"['FITA DE ACO BC ACME SD 25,40 X 0,80 SP', 'SELO METALICO 25 X 57 INDUSTRIALIZADO', 'PRESTAÇÃO DE SERVIÇO COSTURA LONA CAMINHAO', 'PREGO 20X42', 'CHUMBADOR RB Ø 5/8""', 'HASTE ROSCADA SAE 1020 Ø 5/8 X 260 CP E ARRUELA', 'CHUMBADOR RB Ø 3/4', 'HASTE ROSCADA SAE 1020 Ø 5/8 X 260 CP E ARRUELA', 'SELO METALICO 25 X 57 INDUSTRIALIZADO', 'CINTA CARGA CAMINHAO CONJUNTO AMARR. CM PC0,35 PES GJ 50MM COR LARANJA 5', 'CINTA MODELO SLING FS 7:1 LARGURA 90MM CAMADA DUPLA COR AMARELA 3 TONELADAS 5 METROS ZERO CENTIMETROS', 'LAÇO CABO DE AÇO 9,5 MM 6X25', 'PREGO 20X42', 'CINTA MODELO SLING FS 7:1 LARGURA 90MM CAMADA DUPLA COR AMARELA 3 TONELADAS 5 METROS ZERO CENTIMETROS', 'PREGO 20X42', 'CINTA MODELO SLING FS 7:1 LARGURA 90MM CAMADA DUPLA COR AMARELA 3 TONELADAS 5 METROS ZERO CENTIMETROS', 'PREGO 20X42', 'FITA DE ACO BC ACME SD 25,40 X 0,80 SP', 'SELO METALICO 25 X 57 INDUSTRIALIZADO', 'PREGO 22X42', 'PREGO 22X42', 'PREGO 22X42', 'DESENGRIPANTE SPRAY 300 ML AEROFLEX', 'PREGO 20X48', 'FITA DE ACO BC ACME SD 25,40 X 0,80 SP', 'SELO METALICO 25 X 57 INDUSTRIALIZADO', 'PREGO 3,10 X 90 ESP( cx 4500 UND)', 'PREGADOR PNEUMATICO CN 100 (GT-13)', 'CINTA MOD SLING REDONDA FS 7:1 MODELO SLING COR LARANJA 15 TONELADAS 3 METROS 60 CENTIMETROS', 'CINTA MODELO SLING FS 7:1 LARGURA 90MM CAMADA DUPLA COR AMARELA 3 TONELADAS 5 METROS ZERO CENTIMETROS', 'ESTOPA COLORIDA 10 KILOS', 'MARCADOR INDUSTRIAL', 'ESPIGAO 5/16', 'BUCHA 3/8 MACHO X 1/4 FEMEA', 'FILTRO REGULADOR DE AR 1/2 BSP', 'ESPIGAO 5/16', 'MANGUEIRA PNEUMATICA', 'ENGATE RAPIDO', 'PINO FEMEA', 'CONSERTO DE LONA ENCERADA E CONSERTO DE CINTA', 'FITA DE ACO BC ACME SD 25,40 X 0,80 SP', 'SELO TR POL 25X60', 'FITA RELAMINADA 25,40 X 0,80 POLIDA', 'SELO TR 25 X 57 X 0,90 POLIDO', 'FITA RELAMINADA 0,80 X 25,4 - POLIDA', 'SELO TR 25 X 57 X 0,90 POLIDO', 'LAÇO CABO DE AÇO ALMA DE FIBRA 3/8 1 METRO 1 LADO SAPATILHA OUTRO LIVRE', 'CINTA MODELO SLING FS 7:1 LARGURA 90MM CAMADA DUPLA COR AMARELA 3 TONELADAS 5 METROS ZERO CENTIMETROS', 'PROTEÇÃO PARA CINTA - 1 METROS', 'SACO PLASTICO ZIP LOCK HERMETICO 7X10- Nº3 C/1000']"
